locations/id,locations/response/destination_addresses/0,locations/response/origin_addresses/0,locations/response/rows/0/elements/0/status,locations/response/status,locations/response/rows/0/elements/0/distance/text,locations/response/rows/0/elements/0/distance/value,locations/response/rows/0/elements/0/duration/text,locations/response/rows/0/elements/0/duration/value
https://reality.idnes.cz/detail/prodej/byt/praha-5-graficka/60488635347b7a450108d8a3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-8-v-mezihori/60243757cabd2d6ade353f73/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://sreality.cz/detail/prodej/byt/1+kk/praha-liben-hejtmankova/3724340572,"Na Hrázi 21, 180 00 Praha 8-Palmovka, Czechia","Hejtmánkova 828, 180 00 Praha 8-Libeň, Czechia",OK,OK,1.0 km,968,12 mins,727
https://reality.idnes.cz/detail/prodej/byt/praha-8-hejtmankova/6023b5188e6e800d2c4679b3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Na Hrázi 21, 180 00 Praha 8-Palmovka, Czechia","Hejtmánkova 828, 180 00 Praha 8-Libeň, Czechia",OK,OK,1.0 km,968,12 mins,727
https://reality.idnes.cz/detail/prodej/byt/praha-10-mrstikova/6088efb8de4bc653693815a3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"V Olšinách 200, 100 00 Praha-Strašnice, Czechia","Mrštíkova 408/10, 100 00 Praha-Strašnice, Czechia",OK,OK,0.4 km,371,5 mins,276
https://www.remax-czech.cz/reality/detail/298956/prodej-bytu-5-1-v-osobnim-vlastnictvi-100-m2-praha-9-vinor,"Černý Most, 198 00 Praha-Praha 20, Czechia","Uherská 625, 190 17 Praha-Vinoř, Czechia",OK,OK,5.4 km,5395,1 hour 7 mins,4022
https://reality.idnes.cz/detail/prodej/byt/praha-10-limuzska/604239027846e72ab70d175e/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Depo Hostivař, 100 00 Praha-Praha 10, Czechia","Limuzská 2111/10, 100 00 Praha-Strašnice, Czechia",OK,OK,0.9 km,939,12 mins,718
https://reality.idnes.cz/detail/prodej/byt/praha-8-sokolovska/6006c17199ce1a62d07ac7c3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Palmovka 180 00, 180 00 Praha 8-Palmovka, Czechia","Sokolovská 1278, 180 00 Praha 8-Libeň, Czechia",OK,OK,0.4 km,427,5 mins,323
https://reality.idnes.cz/detail/prodej/byt/praha-5-podbelohorska/602cc76dbf830175321a7373/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Liberijská 568, 160 00 Praha 6-Vokovice, Czechia","Podbělohorská 190/73, 150 00 Praha-Praha 5, Czechia",OK,OK,4.6 km,4578,59 mins,3547
https://reality.idnes.cz/detail/prodej/byt/praha-9-herdovska/5f89c4a93b6d154dc641bb53/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Hloubětín, 198 00 Praha-Praha 14, Czechia","Vlkovická 668/3, 198 00 Praha 14-Kyje, Czechia",OK,OK,2.1 km,2146,26 mins,1586
https://reality.idnes.cz/detail/prodej/byt/praha-5-prvomajova/6064649525d57f1930132113/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Lužiny, 155 00 Praha-Praha 13, Czechia","Prvomájová 564/5, 153 00 Praha-Radotín, Czechia",OK,OK,9.7 km,9719,2 hours 9 mins,7765
https://reality.idnes.cz/detail/prodej/byt/praha-8-sokolovska/6061ec4d62fd983c78598b33/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Palmovka 180 00, 180 00 Praha 8-Palmovka, Czechia","Sokolovská 1278, 180 00 Praha 8-Libeň, Czechia",OK,OK,0.4 km,427,5 mins,323
https://reality.idnes.cz/detail/prodej/byt/praha-4-malovicka/606dc66697573f4835259fe3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Chodov, 148 00 Praha-Praha 11, Czechia","Malovická 2752, 141 00 Praha 4-Záběhlice, Czechia",OK,OK,2.5 km,2501,35 mins,2105
https://reality.idnes.cz/detail/prodej/byt/praha-4-na-jezerce/602e2466c61f213a5a2bbe12/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Pankrác, 140 00 Praha-Praha 4, Czechia","Na Jezerce 4, 140 00 Praha 4-Nusle, Czechia",OK,OK,1.2 km,1155,16 mins,942
https://reality.idnes.cz/detail/prodej/byt/praha-8-cervena-ban/60658bb6752a893fe734b203/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Na Hrázi 21, 180 00 Praha 8-Palmovka, Czechia","Červená báň 356/1, 180 00 Praha 8-Libeň, Czechia",OK,OK,1.3 km,1324,16 mins,932
https://reality.idnes.cz/detail/prodej/byt/praha-4-u-plynarny/6061953b5d7b494d7b1ac9b6/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Kačerov, 141 00 Praha-Praha 4, Czechia","U Plynárny 500, 140 00 Praha 4-Michle, Czechia",OK,OK,2.8 km,2833,37 mins,2196
https://reality.idnes.cz/detail/prodej/byt/praha-4-u-plynarny/60619668e8cf2c73ca0714f3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Kačerov, 141 00 Praha-Praha 4, Czechia","U Plynárny 500, 140 00 Praha 4-Michle, Czechia",OK,OK,2.8 km,2833,37 mins,2196
https://reality.idnes.cz/detail/prodej/byt/praha-9-herdovska/5f881f4480862a5a2d0582e3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Hloubětín, 198 00 Praha-Praha 14, Czechia","Vlkovická 668/3, 198 00 Praha 14-Kyje, Czechia",OK,OK,2.1 km,2146,26 mins,1586
https://reality.idnes.cz/detail/prodej/byt/praha-9-nepomuckych/6077024f8520c350083cf943/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Letňany, 199 00 Praha-Praha 18, Czechia","Nepomuckých 780, 199 00 Praha 18, Czechia",OK,OK,2.1 km,2130,26 mins,1589
https://reality.idnes.cz/detail/prodej/byt/praha-3-velehradska/6068d78d15774740e10ce253/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Vinohradská 878, 130 00 Praha 3-Vinohrady, Czechia","Velehradská 3, 130 00 Praha 3-Vinohrady, Czechia",OK,OK,0.4 km,433,5 mins,299
https://reality.idnes.cz/detail/prodej/byt/praha-4-u-plynarny/6066acbea8dc1e634a74dcc3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Kačerov, 141 00 Praha-Praha 4, Czechia","U Plynárny 500, 140 00 Praha 4-Michle, Czechia",OK,OK,2.8 km,2833,37 mins,2196
https://reality.idnes.cz/detail/prodej/byt/praha-8-senovska/60533f611ecfce3a097170e3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Střížkov, 190 00 Praha-Praha 9, Czechia","Šenovská 34, 182 00 Ďáblice, Czechia",OK,OK,3.0 km,3026,39 mins,2326
https://sreality.cz/detail/prodej/byt/4+kk/praha-podoli-v-podhaji/3491577436,"Smíchovské nádraží, 150 00 Praha-Praha 5, Czechia","V Podhájí 1807, 147 00 Praha 4-Braník, Czechia",OK,OK,4.1 km,4077,50 mins,3029
https://www.prazskereality.cz/na-prodej-nove-zrekonstruovany-cihlovy-byt-2-kk-ktery-se-7309744.html,"Stroupežnického 253/1, Smíchov, 150 00 Praha-Praha 5, Czechia","Plzeňská 488, Smíchov, 150 00 Praha-Praha 5, Czechia",OK,OK,1.0 km,977,13 mins,757
https://reality.idnes.cz/detail/prodej/byt/praha-5-radounova/6051affd0dbae778b62d60f3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Stodůlky, 155 00 Praha-Praha 13, Czechia","Radouňova 417/5, 155 00 Řeporyje, Czechia",OK,OK,1.8 km,1821,24 mins,1457
https://reality.idnes.cz/detail/prodej/byt/praha-3-jicinska/6032e8d1a141d345bd7114d3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Flora, 130 00 Praha-Praha 3, Czechia","Přemyslovská 48/13, 130 00 Praha 3-Vinohrady, Czechia",OK,OK,70 m,70,1 min,60
https://www.prazskereality.cz/prostorny-byt-2-kk-s-orientaci-na-sever-o-celkove-obytne-7380880.html,"Na Hrázi 21, 180 00 Praha 8-Palmovka, Czechia","Konšelská 1011/17, 180 00 Praha 8-Libeň, Czechia",OK,OK,1.1 km,1114,13 mins,797
https://reality.idnes.cz/detail/prodej/byt/praha-18-ostravska/608a8eeb2f83525f0c5eccb2/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Letňany, 199 00 Praha-Praha 18, Czechia","Ostravská 627, 199 00 Praha-Letňany, Czechia",OK,OK,1.8 km,1770,23 mins,1365
https://reality.idnes.cz/detail/prodej/byt/praha-5-prusanecka/6081611dc1ef71210b16f9e3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Zličín, 155 00 Praha-Zličín, Czechia","Prušánecká 492/3, 155 21 Zličín, Czechia",OK,OK,0.9 km,879,11 mins,650
https://reality.idnes.cz/detail/prodej/byt/praha-5-toufarova/6076d09e013e9110e9487aa3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Stodůlky, 155 00 Praha-Praha 13, Czechia","Toufarova 3015, 155 00 Řeporyje, Czechia",OK,OK,1.0 km,1028,14 mins,837
https://reality.idnes.cz/detail/prodej/byt/praha-6-radimova/5fa517db170e7607461ed593/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Liberijská 568, 160 00 Praha 6-Vokovice, Czechia","Radimova 65, 169 00 Praha 6-Břevnov, Czechia",OK,OK,2.1 km,2138,29 mins,1762
https://reality.idnes.cz/detail/prodej/byt/praha-4-zalesi/5fa3fe04b0330e1b6714c1c3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Polikl. Budějovická, 140 00 Praha 4, Czechia","Zálesí 297/50, 142 00 Praha 4-Lhotka, Czechia",OK,OK,2.7 km,2664,35 mins,2087
https://reality.idnes.cz/detail/prodej/byt/praha-2-dittrichova/6079e760968911408e7f9313/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Gorazdova 8, 120 00 Praha 2-Nové Město, Czechia","Dittrichova 2, 120 00 Praha 2-Nové Město, Czechia",OK,OK,0.2 km,154,2 mins,103
https://reality.idnes.cz/detail/prodej/byt/praha-3-rehorova/60131af5735eb551081b8123/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Florenc Central Bus Station, Pod výtopnou 13/10, 186 00 Praha 8-Florenc, Czechia","Řehořova 964/28, 130 00 Praha 3-Žižkov, Czechia",OK,OK,1.2 km,1165,14 mins,821
https://reality.idnes.cz/detail/prodej/byt/praha-6-liberijska/5fa6e279a4ec042395017562/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Liberijská 568, 160 00 Praha 6-Vokovice, Czechia","Liberijská 568, 160 00 Praha 6-Vokovice, Czechia",OK,OK,13 m,13,1 min,9
https://reality.idnes.cz/detail/prodej/byt/praha-8-konselska/601c04cd8ac3bc66737ebb63/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Na Hrázi 21, 180 00 Praha 8-Palmovka, Czechia","Konšelská 1011/17, 180 00 Praha 8-Libeň, Czechia",OK,OK,1.1 km,1114,13 mins,797
https://reality.idnes.cz/detail/prodej/byt/praha-9-pod-harfou/60009ab0ebd4104e4c18cc93/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Vysočanská, 190 00 Praha-Praha 9, Czechia","Pod Harfou 9, 190 00 Praha-Praha 9, Czechia",OK,OK,1.1 km,1117,14 mins,844
https://reality.idnes.cz/detail/prodej/byt/praha-5-naskove/6006b690cf9e7c60bc30cc23/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jinonice, 158 00 Praha 5, Czechia","Naskové 42, 150 00 Praha 5, Czechia",OK,OK,1.5 km,1457,20 mins,1181
https://reality.idnes.cz/detail/prodej/byt/praha-5-naskove/60059b66ca885e4085020313/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jinonice, 158 00 Praha 5, Czechia","Naskové 42, 150 00 Praha 5, Czechia",OK,OK,1.5 km,1457,20 mins,1181
https://reality.idnes.cz/detail/prodej/byt/praha-6-stehlikova/602a7264f9700502a625516f/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Šolínova 1, 160 00 Praha 6-Dejvice, Czechia","Osvobození 1074, 165 00 Praha-Suchdol, Czechia",OK,OK,5.5 km,5545,1 hour 9 mins,4129
https://reality.idnes.cz/detail/prodej/byt/praha-5/5e83b076558f077e6f111d63/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jinonice, 158 00 Praha-Praha 5, Czechia","Souběžná I 462, 158 00 Praha 5-Jinonice, Czechia",OK,OK,0.7 km,669,9 mins,519
https://reality.idnes.cz/detail/prodej/byt/praha-10-pocernicka/60487e989206c928db7f7003/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Strašnická, 100 00 Praha-Praha 10, Czechia","Počernická 797/10, 100 00 Praha-Strašnice, Czechia",OK,OK,1.0 km,991,12 mins,705
https://reality.idnes.cz/detail/prodej/byt/praha-10-pocernicka/60488350a619b1059b19ee43/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Strašnická, 100 00 Praha-Praha 10, Czechia","Počernická 797/10, 100 00 Praha-Strašnice, Czechia",OK,OK,1.0 km,991,12 mins,705
https://reality.idnes.cz/detail/prodej/byt/praha-5-peroutkova/5d243fa737ba4d11e10f2d03/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Radlická 158 00, 150 00 Praha 5, Czechia","Na Farkáně III 46, 150 00 Praha 5, Czechia",OK,OK,0.7 km,735,10 mins,578
https://reality.idnes.cz/detail/prodej/byt/praha-10-pocernicka/60487f67ca1b3446207a42f3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Strašnická, 100 00 Praha-Praha 10, Czechia","Počernická 797/10, 100 00 Praha-Strašnice, Czechia",OK,OK,1.0 km,991,12 mins,705
https://reality.idnes.cz/detail/prodej/byt/praha-6-stehlikova/602a72480d91470d4a77d933/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Šolínova 1, 160 00 Praha 6-Dejvice, Czechia","Osvobození 1074, 165 00 Praha-Suchdol, Czechia",OK,OK,5.5 km,5545,1 hour 9 mins,4129
https://reality.idnes.cz/detail/prodej/byt/praha-10-nad-vodovodem/5e3032e5558f074fe80ead73/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Strašnická, 100 00 Praha-Praha 10, Czechia","Nad Vodovodem 10, 100 00 Strašnice, Czechia",OK,OK,1.1 km,1061,13 mins,770
https://reality.idnes.cz/detail/prodej/byt/praha-9-podebradska/606dac6059c3be2ca25e5c63/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Kolbenova 9a, 190 00 Praha 9, Czechia","Poděbradská 174, 190 00 Praha 9, Czechia",OK,OK,1.5 km,1505,19 mins,1125
https://reality.idnes.cz/detail/prodej/byt/praha-3-jeseniova/6081af39227dc13f7a5aad63/?s-et=flat&s-ot=sale&s-l=VUSC-19,"663, Sokolovská, 186 00 Praha 8-Invalidovna, Czechia","Jeseniova 582, 130 00 Praha 3-Žižkov, Czechia",OK,OK,1.4 km,1359,18 mins,1078
https://reality.idnes.cz/detail/prodej/byt/praha-6-pod-kastany/60612540bd84803f19586983/?s-et=flat&s-ot=sale&s-l=VUSC-19,"M. Horákové 75/105, 160 00 Praha 6-Hradčany, Czechia","Pod kaštany 279/16, 160 00 Praha 6-Bubeneč, Czechia",OK,OK,0.5 km,547,8 mins,474
https://reality.idnes.cz/detail/prodej/byt/praha-5-voskovcova/6064fdc7dff8891ec65b3563/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jinonice, 158 00 Praha-Praha 5, Czechia","Voskovcova 934/31, 152 00 Praha 5-Hlubočepy, Czechia",OK,OK,3.7 km,3719,51 mins,3034
https://reality.idnes.cz/detail/prodej/byt/praha-5-travnickova/608dac81ef84cf135f1f50f3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Luka, 155 00 Praha-Praha 13, Czechia","Trávníčkova 5, 155 00 Praha 13, Czechia",OK,OK,0.2 km,189,2 mins,142
https://reality.idnes.cz/detail/prodej/byt/praha-10-pocernicka/60487e25bde4d606722414e3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Strašnická, 100 00 Praha-Praha 10, Czechia","Počernická 797/10, 100 00 Praha-Strašnice, Czechia",OK,OK,1.0 km,991,12 mins,705
https://reality.idnes.cz/detail/prodej/byt/praha-7-u-pergamenky/5f4991d9558f07360b032b53/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Plynární 170 00, 170 00 Praha 7-Holešovice, Czechia","Ortenovo nám. 1311, 170 00 Praha 7-Holešovice, Czechia",OK,OK,0.8 km,801,11 mins,638
https://reality.idnes.cz/detail/prodej/byt/praha-8-u-sluncove/5ff3a7a19759184f1a626513/?s-et=flat&s-ot=sale&s-l=VUSC-19,"663, Sokolovská, 186 00 Praha 8-Invalidovna, Czechia","U Sluncové 186 00, 186 00 Praha 8-Invalidovna, Czechia",OK,OK,0.5 km,513,6 mins,368
https://reality.idnes.cz/detail/prodej/byt/praha-2-polska/5fe988936774a0525b228273/?s-et=flat&s-ot=sale&s-l=VUSC-19,"stanice metra Náměstí Míru Praha, 120 00 Praha-Praha 2, Czechia","Polská 936, 120 00 Praha 2-Vinohrady, Czechia",OK,OK,0.5 km,459,6 mins,367
https://www.prazskereality.cz/dovolujeme-si-nabidnout-k-prodeji-tento-plny-denniho-sve-7301478.html,"Náměstí Míru 585/11, 120 00 Praha 2-Vinohrady, Czechia","Varšavská 1077, 120 00 Praha 2-Vinohrady, Czechia",OK,OK,0.6 km,628,8 mins,483
https://reality.idnes.cz/detail/prodej/byt/praha-4-jurkovicova/5ffb413a9549686edb5fa637/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Háje, 149 00 Praha-Praha 11, Czechia","Jurkovičova 969/6, 149 00 Praha 11, Czechia",OK,OK,1.1 km,1066,14 mins,825
https://reality.idnes.cz/detail/prodej/byt/praha-7-u-pergamenky/5f498bbf558f070855515b83/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Plynární 170 00, 170 00 Praha 7-Holešovice, Czechia","Ortenovo nám. 1311, 170 00 Praha 7-Holešovice, Czechia",OK,OK,0.8 km,801,11 mins,638
https://sreality.cz/detail/prodej/byt/2+kk/praha-zizkov-husitska/2297600604,"Křižíkova 1, 186 00 Praha 8-Florenc, Czechia","U Památníku, 130 00 Praha-Praha 3, Czechia",OK,OK,0.8 km,768,9 mins,550
https://reality.idnes.cz/detail/prodej/byt/praha-10-korunni/60761bc725ac534e1c16a1a3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Náměstí Míru, 120 00 Praha 2, Czechia","Korunní 731/10, 120 00 Praha 2-Vinohrady, Czechia",OK,OK,0.1 km,139,2 mins,94
https://reality.idnes.cz/detail/prodej/byt/praha-3-jeseniova/608d6adb3f66ba1075543083/?s-et=flat&s-ot=sale&s-l=VUSC-19,"663, Sokolovská, 186 00 Praha 8-Invalidovna, Czechia","Jeseniova 582, 130 00 Praha 3-Žižkov, Czechia",OK,OK,1.4 km,1359,18 mins,1078
https://reality.idnes.cz/detail/prodej/byt/praha-7-mala-plynarni/6070245f9d9e3f7fc1089773/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Plynární 170 00, 170 00 Praha 7-Holešovice, Czechia","Malá Plynární 286/7, 170 00 Praha 7-Holešovice, Czechia",OK,OK,0.4 km,417,6 mins,343
https://www.remax-czech.cz/reality/detail/307757/prodej-bytu-4-kk-v-osobnim-vlastnictvi-133-m2-praha-9-vysocany,"Vysočanská, 190 00 Praha-Praha 9, Czechia","Freyova 184, 190 00 Praha 9-Vysočany, Czechia",OK,OK,0.8 km,808,10 mins,605
https://reality.idnes.cz/detail/prodej/byt/praha-10-na-pliskave/6072bae99dc9874b53721f47/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Opatovská 871, 149 00 Praha 11, Czechia","Na Plískavě 111, 102 00 Praha 15-Hostivař, Czechia",OK,OK,2.6 km,2630,36 mins,2158
https://reality.idnes.cz/detail/prodej/byt/praha-8-u-sluncove/60215512e8623b183d12da23/?s-et=flat&s-ot=sale&s-l=VUSC-19,"663, Sokolovská, 186 00 Praha 8-Invalidovna, Czechia","U Sluncové 186 00, 186 00 Praha 8-Invalidovna, Czechia",OK,OK,0.5 km,513,6 mins,368
https://reality.idnes.cz/detail/prodej/byt/praha-10-samova/60043fdcdbaf0c21e907cfa2/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jiřího z Poděbrad, 120 00 Praha-Praha 2, Czechia","Sámova 10, Vršovice, 110 00 Praha-Praha 10, Czechia",OK,OK,1.4 km,1351,20 mins,1192
https://reality.idnes.cz/detail/prodej/byt/praha-3-cimburkova/6018c3d6109b637ff368cac3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jiřího z Poděbrad, 130 00 Praha-Praha 3, Czechia","Cimburkova 282/17, 130 00 Praha 3-Žižkov, Czechia",OK,OK,1.1 km,1074,15 mins,908
https://www.prazskereality.cz/prostorny-zrekonstruovany-byt-2-kk-o-celkove-obytne-plos-7376354.html,"Na Hrázi 21, 180 00 Praha 8-Palmovka, Czechia","nám. Dr. Václava Holého 1049, Libeň, 180 00 Praha-Praha 8, Czechia",OK,OK,0.2 km,231,3 mins,169
https://reality.idnes.cz/detail/prodej/byt/praha-3-na-jarove/600ad6e9548df1346e6328d3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Sokolovská 274, Libeň, 180 00 Praha-Praha 9, Czechia","Na Jarově 2049, 130 00 Praha 3-Žižkov, Czechia",OK,OK,3.3 km,3259,39 mins,2326
https://reality.idnes.cz/detail/prodej/byt/praha-10-k-louzi/604a25005429a606e1652c54/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jičínská 10, 130 00 Praha 3-Vinohrady, Czechia","K Louži 1262, 101 00 Praha 10-Vršovice, Czechia",OK,OK,1.5 km,1529,22 mins,1341
https://www.prazskereality.cz/v-exkluzivnim-zastoupeni-vlastnika-nabizime-k-prodeji-po-7372181.html,"U Obecního domu 660/6, 110 00 Praha 1-Staré Město, Czechia","Rybná 21, 110 00 Praha 1-Staré Město, Czechia",OK,OK,0.4 km,384,5 mins,294
https://reality.idnes.cz/detail/prodej/byt/praha-9-ucnovska/5f8d7e33aa5b1f36cd73f60d/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Sokolovská 274, Libeň, 180 00 Praha-Praha 9, Czechia","Učňovská 9, 190 00 Praha 9, Czechia",OK,OK,3.1 km,3132,37 mins,2242
