locations/id,locations/response/destination_addresses/0,locations/response/origin_addresses/0,locations/response/rows/0/elements/0/status,locations/response/status,locations/response/rows/0/elements/0/distance/text,locations/response/rows/0/elements/0/distance/value,locations/response/rows/0/elements/0/duration/text,locations/response/rows/0/elements/0/duration/value
https://reality.idnes.cz/detail/prodej/byt/praha-2-tyrsova/5f19c32a558f076a5629a9a7/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Legerova 357/50, Vinohrady, 120 00 Praha-Praha 2, Czechia","Tyršova 2, 120 00 Praha 2-Nové Město, Czechia",OK,OK,0.2 km,193,3 mins,160
https://reality.idnes.cz/detail/prodej/byt/praha-5-peroutkova/5e870aa1558f075ecd797d03/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Radlická 158 00, 150 00 Praha 5, Czechia","Na Farkáně III 46, 150 00 Praha 5, Czechia",OK,OK,0.7 km,735,10 mins,578
https://reality.idnes.cz/detail/prodej/byt/praha-5-naskove/60055dbaf4a21e41b1478293/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jinonice, 158 00 Praha 5, Czechia","Naskové 42, 150 00 Praha 5, Czechia",OK,OK,1.5 km,1457,20 mins,1181
https://reality.idnes.cz/detail/prodej/byt/praha-5-naskove/5f560fd7e4cc1539894d3843/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jinonice, 158 00 Praha 5, Czechia","Naskové 42, 150 00 Praha 5, Czechia",OK,OK,1.5 km,1457,20 mins,1181
https://reality.idnes.cz/detail/prodej/byt/praha-4-na-domovine/608d2a314f49df61a14836d3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Tomíčkova 2234, 148 00 Praha 11-Chodov, Czechia","Na Domovině 685, 142 00 Praha-Libuš, Czechia",OK,OK,4.3 km,4286,53 mins,3160
https://reality.idnes.cz/detail/prodej/byt/praha-5-naskove/5f5610b1834322420a467733/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jinonice, 158 00 Praha 5, Czechia","Naskové 42, 150 00 Praha 5, Czechia",OK,OK,1.5 km,1457,20 mins,1181
https://reality.idnes.cz/detail/prodej/byt/praha-5-naskove/60056dd118579573442d5c93/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jinonice, 158 00 Praha 5, Czechia","Naskové 42, 150 00 Praha 5, Czechia",OK,OK,1.5 km,1457,20 mins,1181
https://reality.idnes.cz/detail/prodej/byt/praha-5-naskove/60059fdd4870fd33c05c7733/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jinonice, 158 00 Praha 5, Czechia","Naskové 42, 150 00 Praha 5, Czechia",OK,OK,1.5 km,1457,20 mins,1181
https://www.prazskereality.cz/nabizime-k-prodeji-nove-zarizenou-bytovou-jednotku-s-dis-7388131.html,"Vinohradská 878, 130 00 Praha 3-Vinohrady, Czechia","Petrohradská 6/7, 101 00 Praha 10-Vršovice, Czechia",OK,OK,1.5 km,1529,22 mins,1330
https://reality.idnes.cz/detail/prodej/byt/praha-10-pocernicka/60487df3094de26bf3432de3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Strašnická, 100 00 Praha-Praha 10, Czechia","Počernická 797/10, 100 00 Praha-Strašnice, Czechia",OK,OK,1.0 km,991,12 mins,705
https://reality.idnes.cz/detail/prodej/byt/praha-5-podbelohorska/6070412bc8b31e32e72a5d23/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Liberijská 568, 160 00 Praha 6-Vokovice, Czechia","Podbělohorská 190/73, 150 00 Praha-Praha 5, Czechia",OK,OK,4.6 km,4578,59 mins,3547
https://reality.idnes.cz/detail/prodej/byt/praha-9-ucnovska/5f8d7e5294d2d861db2d9b53/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Sokolovská 274, Libeň, 180 00 Praha-Praha 9, Czechia","Učňovská 9, 190 00 Praha 9, Czechia",OK,OK,3.1 km,3132,37 mins,2242
https://reality.idnes.cz/detail/prodej/byt/praha-5-naskove/6006ca67b4ab373663398593/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jinonice, 158 00 Praha 5, Czechia","Naskové 42, 150 00 Praha 5, Czechia",OK,OK,1.5 km,1457,20 mins,1181
https://reality.idnes.cz/detail/prodej/byt/praha-8-cervena-ban/60658aa22db08732830151d3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Na Hrázi 21, 180 00 Praha 8-Palmovka, Czechia","Červená báň 356/1, 180 00 Praha 8-Libeň, Czechia",OK,OK,1.3 km,1324,16 mins,932
https://reality.idnes.cz/detail/prodej/byt/praha-9-zelenecska/6069fb341636cb61383c1da2/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Hloubětín, 198 00 Praha-Praha 14, Czechia","Zelenečská 311, 198 00 Praha 14, Czechia",OK,OK,0.6 km,592,7 mins,427
https://reality.idnes.cz/detail/prodej/byt/praha-8-cervena-ban/60658d2d68300b212b70e9a3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Na Hrázi 21, 180 00 Praha 8-Palmovka, Czechia","Červená báň 356/1, 180 00 Praha 8-Libeň, Czechia",OK,OK,1.3 km,1324,16 mins,932
https://reality.idnes.cz/detail/prodej/byt/praha-10-pocernicka/604882e2ae2315070e33adce/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Strašnická, 100 00 Praha-Praha 10, Czechia","Počernická 797/10, 100 00 Praha-Strašnice, Czechia",OK,OK,1.0 km,991,12 mins,705
https://reality.idnes.cz/detail/prodej/byt/praha-5-naskove/60056466a9f38f7e9e1c9df3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jinonice, 158 00 Praha 5, Czechia","Naskové 42, 150 00 Praha 5, Czechia",OK,OK,1.5 km,1457,20 mins,1181
https://reality.idnes.cz/detail/prodej/byt/praha-6-radimova/5fa50af7b4e3131e4b7f7953/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Liberijská 568, 160 00 Praha 6-Vokovice, Czechia","Radimova 65, 169 00 Praha 6-Břevnov, Czechia",OK,OK,2.1 km,2138,29 mins,1762
https://reality.idnes.cz/detail/prodej/byt/praha-7-u-pergamenky/60214f3d597ec55c196fd823/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Plynární 170 00, 170 00 Praha 7-Holešovice, Czechia","Ortenovo nám. 1311, 170 00 Praha 7-Holešovice, Czechia",OK,OK,0.8 km,801,11 mins,638
https://reality.idnes.cz/detail/prodej/byt/praha-6-cinska/6082aa4a85c2833c4d5a180f/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-3-lucemburska/5f524d47e5969267ea62db23/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Vinohradská 878, 130 00 Praha 3-Vinohrady, Czechia","Lucemburská 1578, 130 00 Praha 3-Vinohrady, Czechia",OK,OK,0.3 km,320,4 mins,224
https://reality.idnes.cz/detail/prodej/byt/praha-8-cervena-ban/60658cd8baae0b08c03ac789/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://www.prazskereality.cz/byt-c-31-orientovany-na-severozapad-o-dispozicich-2-1-a--7369198.html,"663, Sokolovská, 186 00 Praha 8-Invalidovna, Czechia","Sokolovská 428, 180 00 Praha 8-Invalidovna, Czechia",OK,OK,0.3 km,334,4 mins,243
https://reality.idnes.cz/detail/prodej/byt/praha-3-borivojova/6065b225a90e5e58d423d483/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Vinohradská 878, 130 00 Praha 3-Vinohrady, Czechia","Bořivojova 3, 130 00 Praha 3-Vinohrady, Czechia",OK,OK,0.6 km,566,7 mins,408
https://reality.idnes.cz/detail/prodej/byt/praha-9-trebesovska/600e8d5215517920542ad937/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Černý Most, 198 00 Praha-Praha 14, Czechia","Třebešovská 9, 193 00 Praha 20, Czechia",OK,OK,2.9 km,2859,36 mins,2143
https://reality.idnes.cz/detail/prodej/byt/praha-5-malatova/5a861f5aa26e3a66e23b7e04/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Nádražní 222, Smíchov, 150 00 Praha-Praha 5, Czechia","Malátova 8, 150 00 Praha 5-Smíchov, Czechia",OK,OK,0.9 km,935,12 mins,700
https://www.prazskereality.cz/kompletne-zrekonstruovany-dle-architektonickeho-planu-ma-7360366.html,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-5-na-valentince/607828933235987a9933fec3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Nádražní 61, 150 00 Praha 5-Smíchov, Czechia","Na Valentince 5, 150 00 Praha 5-Smíchov, Czechia",OK,OK,0.4 km,435,6 mins,338
https://www.remax-czech.cz/reality/detail/285779/prodej-bytu-1-kk-v-osobnim-vlastnictvi-35-m2-praha-9-dolni-pocernice,"Černý Most, 198 00 Praha-Praha 14, Czechia","Most přes Rokytku, Nár. hrdinů 44, 190 12 Praha-Dolní Počernice, Czechia",OK,OK,2.7 km,2664,34 mins,2057
https://www.remax-czech.cz/reality/detail/307185/prodej-bytu-1-kk-v-osobnim-vlastnictvi-43-m2-praha-9-dolni-pocernice,"Černý Most, 198 00 Praha-Praha 14, Czechia","Most přes Rokytku, Nár. hrdinů 44, 190 12 Praha-Dolní Počernice, Czechia",OK,OK,2.7 km,2664,34 mins,2057
https://reality.idnes.cz/detail/prodej/byt/praha-6-hladkov/608aa8084ce5ad38712a3833/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Dejvická, 160 00 Praha 6, Czechia","Hládkov 2, 169 00 Praha 6, Czechia",OK,OK,1.8 km,1794,21 mins,1252
https://reality.idnes.cz/detail/prodej/byt/praha-4-jilovska/6082860c4ceb87564d0e94b5/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Budějovická, 140 00 Praha-Praha 4, Czechia","Jílovská 350, 142 00 Praha-Praha 4, Czechia",OK,OK,3.1 km,3147,43 mins,2553
https://reality.idnes.cz/detail/prodej/byt/praha-4-choceradska/607d7760a4ca7d17b5038bb3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Chodov, 148 00 Praha-Praha 11, Czechia","Choceradská 3118, 141 00 Praha 4, Czechia",OK,OK,2.0 km,1982,28 mins,1673
https://www.remax-czech.cz/reality/detail/309963/prodej-bytu-3-1-v-osobnim-vlastnictvi-79-m2-praha-4-ujezd-u-pruhonic,"Háje, 149 00 Praha-Praha 11, Czechia","U Pramene 433/6, 149 00 Praha-Újezd, Czechia",OK,OK,1.4 km,1420,18 mins,1086
https://reality.idnes.cz/detail/prodej/byt/praha-6-za-vokovickou-vozovnou/60548b7c59c01e6f6e4940e3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Brunclíkova 1945, 162 00 Praha 6-Břevnov, Czechia","Za Vokovickou Vozovnou 11, 161 00 Praha 6, Czechia",OK,OK,1.8 km,1758,24 mins,1443
https://reality.idnes.cz/detail/prodej/byt/praha-8-nad-rokoskou/6022669d092c9018486b20c3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Kobylisy, 182 00 Praha-Praha 8, Czechia","Nad Rokoskou 17, 182 00 Praha 8, Czechia",OK,OK,0.6 km,640,11 mins,656
https://reality.idnes.cz/detail/prodej/byt/praha-5-tomkova/6033f084cfd27811500ed003/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Za Ženskými domovy 124, Smíchov, 150 00 Praha-Praha 5, Czechia","Ostrovského 2264, 150 00 Praha 5-Smíchov, Czechia",OK,OK,0.6 km,605,7 mins,408
https://reality.idnes.cz/detail/prodej/byt/praha-2-karlovo-namesti/606dda0d972e595d98256533/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Karlovo náměstí, Nové Město, 120 00 Praha 2, Czechia","Karlovo nám. 2, Nové Město, 120 00 Praha-Praha 2, Czechia",OK,OK,70 m,70,1 min,49
https://reality.idnes.cz/detail/prodej/byt/praha-2-na-poricnim-pravu/602e40fa1b981359205b6573/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Palackého nám. 4, 128 00 Praha 2-Nové Město, Czechia","Podskalská 33, 128 00 Praha 2-Nové Město, Czechia",OK,OK,0.1 km,149,2 mins,114
https://sreality.cz/detail/prodej/byt/4+kk/praha-kunratice-za-valem/3050147164,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-4-u-svepomoci/607d60cfc1fdc210911ef233/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Pankrác, 140 00 Praha-Praha 4, Czechia","U Svépomoci 884/4, 140 00 Praha 4-Nusle, Czechia",OK,OK,0.9 km,859,11 mins,668
https://reality.idnes.cz/detail/prodej/byt/praha-4-nad-rybnicky/5f2cfaa737ba4d431b7e1753/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Chodov, 148 00 Praha-Praha 11, Czechia","Nad Rybníčky 1612, 148 00 Praha-Kunratice, Czechia",OK,OK,3.4 km,3372,43 mins,2565
https://reality.idnes.cz/detail/prodej/byt/praha-10-pocernicka/60487f8b0ab1275f3f1db853/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-5-naskove/6001914770a6d778113cff33/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-8-pod-kynclovkou/603c835e6ecdaa5770564753/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Kobyliské nám. 447, Kobylisy, 182 00 Praha-Praha 8, Czechia","Pod Kynclovkou 11, 182 00 Praha 8, Czechia",OK,OK,0.4 km,386,5 mins,304
https://reality.idnes.cz/detail/prodej/byt/praha-10-madridska/60813b4176f47957b742e233/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Jičínská 10, 130 00 Praha 3-Vinohrady, Czechia","Madridská 10, Vršovice, 101 00 Praha-Praha 10, Czechia",OK,OK,1.2 km,1179,17 mins,1010
https://reality.idnes.cz/detail/prodej/byt/praha-5-u-jezera/60894d90daf7b4343b105d73/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Luka, 155 00 Praha-Praha 13, Czechia","U Jezera 13, 155 00 Praha-Praha 13, Czechia",OK,OK,0.1 km,98,1 min,87
https://reality.idnes.cz/detail/prodej/byt/praha-14-cernodolska/60880457fd61a30e97168ad4/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-18-krivoklatska/6019460d035adf2e6458c032/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Letňany, 199 00 Praha-Praha 18, Czechia","Křivoklátská 436, 199 00 Praha-Letňany, Czechia",OK,OK,2.0 km,1973,25 mins,1515
https://sreality.cz/detail/prodej/byt/3+1/praha-liben-cihakova/2014288476,"Českomoravská, 190 00 Praha-Praha 9, Czechia","Čihákova 1934, 190 00 Praha 9-Libeň, Czechia",OK,OK,0.5 km,515,7 mins,404
https://reality.idnes.cz/detail/prodej/byt/praha-10-nove-namesti/6081c8e7163fa870f4532063/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Opatovská 871, 149 00 Praha 11, Czechia","Nové nám. 1250, 104 00 Praha 22-Uhříněves, Czechia",OK,OK,7.8 km,7811,1 hour 38 mins,5880
https://reality.idnes.cz/detail/prodej/byt/praha-2-podskalska/607470ea0e8a8029055853c3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Palackého nám. 4, 128 00 Praha 2-Nové Město, Czechia","Podskalská 2, Nové Město, 128 00 Praha-Praha 2, Czechia",OK,OK,0.4 km,406,5 mins,311
https://www.remax-czech.cz/reality/detail/305825/prodej-bytu-3-kk-v-osobnim-vlastnictvi-93-m2-praha-5-hlubocepy,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-2-spanelska/6039426e44f71b52b526c7d3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Legerova 57, Vinohrady, 110 00 Praha-Praha 1, Czechia","Španělská 2, 120 00 Praha 2-Vinohrady, Czechia",OK,OK,0.2 km,183,3 mins,157
https://reality.idnes.cz/detail/prodej/byt/praha-4-fillova/6051c7fa42ebeb27353369b3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Budějovická, 140 00 Praha-Praha 4, Czechia","Fillova 980, 140 00 Praha 4-Krč, Czechia",OK,OK,0.4 km,363,5 mins,289
https://www.remax-czech.cz/reality/detail/274902/prodej-bytu-3-kk-v-osobnim-vlastnictvi-59-m2-praha-2-vinohrady,"Náměstí Míru 10, 120 00 Praha 2-Vinohrady, Czechia","Belgická 37, 120 00 Praha 2-Vinohrady, Czechia",OK,OK,0.2 km,169,2 mins,134
https://reality.idnes.cz/detail/prodej/byt/praha-4-mezi-vodami/606c278cf2ebd95a5c7f8db3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Radlická 158 00, 150 00 Praha 5, Czechia","Modřany CZ, Mezi Vodami, Belárie, 143 00 Praha-Praha 12, Czechia",OK,OK,6.8 km,6782,1 hour 27 mins,5236
https://reality.idnes.cz/detail/prodej/byt/praha-4-bachova/60619889ab330c23ae3761e3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Chilská 1061, 149 00 Praha 4-Chodov, Czechia","Bachova 1592/4, 149 00 Praha 11-Chodov, Czechia",OK,OK,0.4 km,407,5 mins,293
https://www.prazskereality.cz/nabizime-k-prodeji-utulny-byt-o-dispozici-2-1-a-uzitne-p-6761549.html,"Metro Malostranská, vestibul stanice metra Malostranská, 118 00 Praha-Praha 1, Czechia","Hellichova 395, Malá Strana, 118 00 Praha-Praha 1, Czechia",OK,OK,1.2 km,1154,14 mins,833
https://reality.idnes.cz/detail/prodej/byt/praha-10-hyacintova/60662e5618162b5b64376903/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Skalka, 100 00 Praha-Praha 10, Czechia","Hyacintová 106 00, 106 00 Praha 10, Czechia",OK,OK,2.1 km,2094,26 mins,1576
https://reality.idnes.cz/detail/prodej/byt/praha-1-ujezd/607d19b2b0c2a46b1214c0b3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Metro Malostranská, vestibul stanice metra Malostranská, 118 00 Praha-Praha 1, Czechia","Újezd 426, Malá Strana, 118 00 Praha-Praha 1, Czechia",OK,OK,1.3 km,1261,15 mins,915
https://reality.idnes.cz/detail/prodej/byt/praha-1-benediktska/5f06f36a37ba4d122c4606b3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"U Obecního domu 660/6, 110 00 Praha 1-Staré Město, Czechia","685/16, Rybná, 110 00 Praha 1-Staré Město, Czechia",OK,OK,0.3 km,314,4 mins,237
https://reality.idnes.cz/detail/prodej/byt/praha-20-lipi/603f223464f95f7ae40b55a2/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Černý Most, 198 00 Praha-Praha 14, Czechia","Lipí 672, 193 00 Praha 20, Czechia",OK,OK,2.8 km,2822,35 mins,2120
https://reality.idnes.cz/detail/prodej/byt/praha-4-heralecka-iv/6085250970371f15c5649b03/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Olbrachtova 2006, 140 00 Praha 4-Krč, Czechia","Herálecká IV 1583/4, 140 00 Praha 4-Krč, Czechia",OK,OK,0.3 km,265,3 mins,194
https://reality.idnes.cz/detail/prodej/byt/praha-1-ujezd/5f5f2d9b101f896d135212a3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Metro Malostranská, vestibul stanice metra Malostranská, 118 00 Praha-Praha 1, Czechia","Újezd 426, Malá Strana, 118 00 Praha-Praha 1, Czechia",OK,OK,1.3 km,1261,15 mins,915
https://reality.idnes.cz/detail/prodej/byt/praha-4-hlavni/606df0106f8e6b1c16441343/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Tomíčkova 2234, 148 00 Praha 11-Chodov, Czechia","Jižní XV 1154, 141 00 Praha 4-Záběhlice, Czechia",OK,OK,0.8 km,828,11 mins,652
https://reality.idnes.cz/detail/prodej/byt/praha-4-branicka/6086bfe1ff9313443c7d2d56/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-7-osadni/605b5193e9903369dc6f2c83/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Vltavská, 170 00 Praha-Praha 7, Czechia","Osadní 7, 170 00 Praha 7-Holešovice, Czechia",OK,OK,0.8 km,848,11 mins,635
https://www.prazskereality.cz/rezervace-tento-byt-jiz-neni-k-dispozici-hledame-pro-nas-7381975.html,"Opatovská 871, 149 00 Praha 11, Czechia","Jurkovičova 988, 149 00 Praha 11, Czechia",OK,OK,0.7 km,667,9 mins,567
https://reality.idnes.cz/detail/prodej/byt/praha-9-sokolovska/607d67e9d189be5ed577d5a3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Florenc, 186 00 Praha-Praha 8, Czechia","Sokolovská 9, 186 00 Praha 8-Karlín, Czechia",OK,OK,73 m,73,1 min,56
https://www.remax-czech.cz/reality/detail/311612/prodej-bytu-1-kk-v-osobnim-vlastnictvi-39-m2-praha-4-podoli,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-9-ceskobrodska/6038cea1d992c025bf137423/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha/608be3732d2e927666116603/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-4-jivenska/6072aca616f70345c25607a3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-2-perucka/6065b3cd26463f7edf24b6b3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-10-milinska/607d4b0a25bd131790391ad3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
https://reality.idnes.cz/detail/prodej/byt/praha-9-cihakova/6086a7d732815907d907c213/?s-et=flat&s-ot=sale&s-l=VUSC-19,"Českomoravská, 190 00 Praha-Praha 9, Czechia","Čihákova 1934, 190 00 Praha 9-Libeň, Czechia",OK,OK,0.5 km,515,7 mins,404
https://reality.idnes.cz/detail/prodej/byt/praha-9-vasatkova/607c621ebafdf2751174d6e3/?s-et=flat&s-ot=sale&s-l=VUSC-19,"50.04658025100008,14.305064858000037","0,0",ZERO_RESULTS,OK,,,,
