title,lokace,cena,uzitna_plocha,podlahova_plocha,stavba,stav_objektu,umistneni_objektu,podlazi,lodzie,sklep,parkovani,doprava,energeticka_narocnost,vybaveni,vytah,voda,plyn,elektrina,odpad,telekomunikace,popis,url
Prodej bytu 1+1 27 m²,"Rumburská, Praha 9 - Střížkov",3 650 000 Kč,27m2,27m2,Panelová,Velmi dobrý,Centrum obce,2. podlaží z celkem 8,null,null,null,null,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,N,Y,null,Plynovod,null,Veřejná kanalizace,null,"Ve výhradním zastoupení majitele nabízíme k prodeji slunný byt v OV s dispozicí 1+1 o velikosti  27m2, v ul. Rumburská, Praha 9- Střížkov. Byt je útulný a velmi prakticky řešený, nachází se v 2. nadzemním patře udržovaného klidného panelového domu, který je po kompletní revitalizaci. Okna s výhledem do zeleně jsou situována na jižní stranu. Byt prošel rekonstrukcí a jeho velkou výhodou je prostorná lodžie. K bytu náleží komora na patře vedle vchodových dveří. Vynikající dostupnost do centra města metrem linky C ze stanice Střížkov, která je vzdálena do 3 min. chůze; autobusová zastávka přímo u domu. V blízkosti je veškerá občanská vybavenost. S financováním prostřednictvím hypotečního úvěru, Vám rádi zdarma pomůžeme.",https://sreality.cz/detail/prodej/byt/1+1/praha-strizkov-rumburska/2098097500
Prodej bytu 1+1 30 m²,"Bachova, Praha 4 - Chodov",3 444 000 Kč,30m2,30m2,Panelová,Velmi dobrý,Centrum obce,6. podlaží z celkem 12,null,null,null,null,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,N,Y,null,Plynovod,null,Veřejná kanalizace,null,"Ve výhradním zastoupení majitele nabízíme k prodeji útulný byt v OV o velikosti 1+1, 30m2, v ul. Bachova, Praha 11- Chodov. Byt se nachází v 6. patře udržovaného klidného 11ti patrového panelového domu, který je po kompletní revitalizaci. Okna s překrásným výhledem do zeleně jsou situována na jižní stranu. Byt prošel nově kompletní rekonstrukcí: nové rozvody elektřiny, vody a odpadů v kuchyni, nově zbudovaná zděná koupelna s vanou a WC, nová plovoucí podlaha v kuchyni a obývací části, v předsíni a koupelně s WC je nová dlažba. Součástí bytu je sklep. Bezproblémové parkování před domem. Vynikající dostupnost do centra městem metrem linky C ze stanice Opatov, která je vzdálena do 5 min. chůze; autobusová zastávka přímo u domu. V blízkosti je veškerá občanská vybavenost. Autobusová zastávka pouze 1 min pěšky. V blízkosti je škola (přímo za domem, s docházkou po chodníku, tedy bez nutnosti přecházet silnice), školka, les, park, dětské hřiště, prodejny Albert, JYSK , obchodní centrum Chodov, pošta, policie, úřad, sportoviště. S financováním, prostřednictvím hypotečního úvěru, Vám rádi zdarma pomůžeme. Bližší informace získáte u makléře.",https://sreality.cz/detail/prodej/byt/1+1/praha-chodov-bachova/3749035356
Prodej bytu 1+1 50 m²,"Na hroudě, Praha 10 - Strašnice",5 150 000 Kč,50m2,48m2,Cihlová,Velmi dobrý,null,1. podlaží z celkem 4,null,Y,null,null,Třída G - Mimořádně nehospodárná,null,N,null,null,230V,null,Internet,"Prodej bytu 1+1 s balkonem po celkové rekonstrukci, který se nachází na Praze 10 - Strašnice, nedaleko parku Gutovka, v ul. Na Hroudě. Bytová jednotka je v osobním vlastnictví a je situována v 1. NP (celkově ze 4. NP) cihlového domu. Celková užitná plocha bytu činí 50 m2. K bytu náleží sklepní prostor.  Byt je po celkové rekonstrukci - stěny, podlaha, koupelna, dveře, topení, elektřina. Nadstandardní dřevěná podlaha, sanita zn. Grohe, stmívatelné světlo v obývací místnosti a samozřejmostí je termostat v obývacím pokoji. Výhodou je přístup do bytu přes uzamykatelnou pavlač (2 m2) + podlahová plocha bytu (48 m2). Ve fotogalerii můžete vidět grafický návrh kuchyně i obývacího pokoje. Dům má ze strany do vnitrobloku hotovou novou fasádu, ze strany do ulice je oprava fasády naplánovaná v blízké době, stejně tak i dokončení sklepu. Ve vnitrobloku se nachází klidná soukromá zahrada s dětským hřištěm.  V bezprostřední blízkosti domu se nachází kompletní občanská vybavenost - MŠ, ZŠ, MHD (stanice metra A Strašnická, autobus i tramvaj), obchody, dětské hřiště, park, pošta, lékárna apod. a dále také restaurační, kulturní i sportovní vyžití. Číslo zakázky: 9164",https://sreality.cz/detail/prodej/byt/1+1/praha-strasnice-na-hroude/1808829532
Prodej bytu 1+1 44 m²,"Újezd, Praha 1 - Malá Strana",7 980 000 Kč,44m2,44m2,Cihlová,Velmi dobrý,null,3. podlaží,null,4m2,null,null,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,N,N,Dálkový vodovod,null,null,null,null,"Exkluzivně nabízíme k prodeji byt 1+1, 44 m2, cihla, OV, Újezd, Praha 1 - Malá Strana, 2. patro domu bez výtahu. Byt je po kompletní úspěšné rekonstrukci, dispozičně řešen předsíní, ze které se vstupuje do kuchyně a odtud je přístup dvoukřídlými dveřmi do pokoje, ve kterém je dřevěné patro na spaní. Orientace oken z pokoje na východní stranu s výhledem do vnitrobloku s parkovou úpravou. Na podlahách dubové parkety a keramická dlažba, nová kuchyňská linka s veškerými vestavnými spotřebiči, koupelna se sprchovým koutem, umyvadlem a otopným žebříkem, toaleta s umyvadlem a bidetovou sprchou je samostatná. Vytápění elektrokotlem, ohřev vody bojlerem. Nízké měsíční poplatky 2 135,- Kč + elektřina. K bytu náleží rovněž sklepní kóje cca 4 m2. Nemovitost je umístěna v centru Prahy naproti Petřínským sadům a nástupišti na lanovku. Atraktivní lokalita s veškerou vybaveností a výbornou dopravní dostupností ve velmi vyhledávané části Prahy. Jelikož není známa energetická třída PENB, v souladu s novelou zákona 406/2000 uvádíme nejhorší energetickou třídu, tedy G",https://sreality.cz/detail/prodej/byt/1+1/praha-mala-strana-ujezd/1532058716
Prodej bytu 1+1 24 m²,"Na Neklance, Praha 5 - Smíchov",3 120 000 Kč,24m2,null,Cihlová,Dobrý,null,1. podlaží z celkem 4,null,null,null,null,Třída G - Mimořádně nehospodárná,null,null,null,null,null,null,null,"Exkluzivně vám nabízíme ke koupi byt 1+1 v osobním vlastnictví v ulici Na Neklance, Praha 5 - Smíchov. Byt o ploše 24,4 m2 se skládá z pokoje (17 m2), kuchyně (4,4 m2) a koupelny s WC (3 m2). V kuchyni se nachází kuchyňská linka se dřezem, koupelna je vybavena sprchovým koutem, umyvadlem a záchodem. Byt se nachází v prvním patře, okna plastová, topení elektrické, ohřev vody v el. bojleru. V bytě proběhla v roce 2016 rekonstrukce, která zahrnovala  rozvody elektřiny a vody, nová plastová okna, obklady v koupelně, kuchyňskou linku, nové podlahy a dveře včetně vstupních - bezpečnostních. Dům stojí v blízkosti zastávek MHD, tramvaj 5 minut, metro 10 minut a přitom okolí je klidné, stranou od hlavních tahů. Měsíční náklady 2000,-Kč. Pokud vás tato nabídka zaujala, tak mě neváhejte kontaktovat a domluvte si prohlídku. Majitel si vyhrazuje právo prodat nemovitost nejvyšší nabídce.",https://sreality.cz/detail/prodej/byt/1+1/praha-smichov-na-neklance/367393884
Prodej bytu 1+1 40 m²,"Růžová, Praha 1 - Nové Město",6 750 000 Kč,40m2,null,Cihlová,Po rekonstrukci,null,4. podlaží,null,null,null,null,null,Y,N,null,null,null,null,null,"Nabízíme k prodeji krásný a kompletně zrekonstruovaný byt o dispozici 1+1 a celkové ploše 40 m2 ve třetím patře bytového domu v ulici Růžová na Novém Městě na Praze 1. Byt je velmi dobře dispozičně řešen a nabízí se jako kompletně zařízený: předsíň s vestavěnými zrcadlovými skříněmi; koupelna s toaletou a sprchovým koutem; hlavní místnost s dvoulůžkovou postelí, rozkládacím gaučem, šuplíkovou komodou, stolem a židlemi, TV a vestavěnými zrcadlovými skříněmi přes celou jednu stěnu pokoje; kuchyň s elektrickým sporákem, lednicí, mrzákem a mikrovlnou troubou. V kuchyni jsou navíc další velké úložné prostory sahající až do stropu. Vstup do bytu je přes pavlač, ze které jsou vstupy do dalších dvou bytů na patře. Všechna okna směřují na pavlač, do vnitrobloku. Podlahy jsou plovoucí a dlažba. Vedle dveří do bytu je uzamykatelná komora, která se dá též využít k uskladnění věcí a je v ní umístěn plynový kotel náležící k bytu. Vytápění a ohřev vody je na plyn, ostatní na elektřinu. Dům je velmi klidný, prošel v roce 2019 rekonstrukcí a má novou vnitřní fasádu. Nízké poplatky (struktura a výše na vyžádání). Byt je vhodný jak k trvalému bydlení, tak na investici za účelem dlouhodobých pronájmů či do budoucna i krátkodobých pronájmů pro turisty. Skvělá lokalita v srdci Prahy, pár kroků od Václavského náměstí. Kompletní občanská vybavenost v bezprostředním okolí, ideální dopravní dostupnost: metro A a C Muzeum, tramvaje v Jindřišské ulici, Hlavní nádraží.",https://sreality.cz/detail/prodej/byt/1+1/praha-nove-mesto-ruzova/1458912348
Prodej bytu 1+1 40 m²,"Kukelská, Praha 9 - Hloubětín",4 200 000 Kč,40m2,null,Panelová,Dobrý,null,4. podlaží,Y,Y,null,null,Třída G - Mimořádně nehospodárná,null,null,null,null,null,null,null,"Nabízíme k prodeji krásný slunný byt 1+1, 40m2, ve 4. patře panelového domu v ulici Kukelská v Hloubětíně. Byt prošel v roce 2008 kompletní rekonstrukcí: zděné jádro, nová elektroinstalace, laminátové podlahy, v obývacím pokoji vyměněn radiátor, přípojka na plyn (možnost plynového sporáku), zasklená lodžie. Součástí bytu je i sklepní kóje. Společné prostory domu i výtah rovněž po celkové rekonstrukci. V okolí domu veškerá občanská vybavenost.",https://sreality.cz/detail/prodej/byt/1+1/praha-hloubetin-kukelska/969375068
Prodej bytu 1+1 38 m²,"Dvořišťská, Praha 9 - Kyje",3 321 000 Kč,38m2,35m2,Panelová,Velmi dobrý,null,2. podlaží,null,null,null,null,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,Y,N,Dálkový vodovod,Plynovod,230V,null,null,"Nabízíme k prodeji velmi hezký a světlý byt 1+1 o výměře 34,7m2 v osobním vlastnictví, lokalita Praha 9 - Kyje. Byt se nachází ve druhém nadzemním podlaží třípatrové budovy v klidné čtvrti Prahy. K dispozici je obývací pokoj, kuchyně, koupelna a WC. K bytu patří sklep o velikosti 3m2. Budova prošla rekonstrukcí v roce 2019. V blízké dostupnosti stanice Metro Rajská zahrada a autobusová zastávka. Bližší info telefonicky.",https://sreality.cz/detail/prodej/byt/1+1/praha-kyje-dvoristska/967847260
Prodej bytu 1+1 54 m²,"Dělnická, Praha 7 - Holešovice",6 490 000 Kč,54m2,null,Cihlová,Před rekonstrukcí,null,1. podlaží,null,3m2,null,null,Třída G - Mimořádně nehospodárná,null,Y,null,null,null,null,null,"Nabízíme Vám na prodej byt o dispozici 1+1 o celkové výměře 54m2. Byt v osobním vlastnictví nacházející se ve velmi žádané a atraktivní lokalitě na adrese Dělnická, Praha - Holešovice.  Holešovice mají výtečnou dopravní dostupnost do centra města. Na metro, vlak, tramvaj nebo autobus dojdete pohodlně pěšky. Jsou také místem, kde si ráno můžete vychutnat snídani ve své oblíbené kavárně, večer prožít gurmánsky zážitek v kvalitní restauraci nebo si zajít do baru na skleničku. Rodiny s dětmi jistě ocení blízkost školy, školky, dětských hřišť, lékárny či potravin. V blízkém okolí je pak k dispozici například fitness, cyklostezka, plavecký bazén či nově revitalizovaný městský park Stromovka, muzea či galerie. Případné financování nemovitosti hypotečním úvěrem zajistíme",https://sreality.cz/detail/prodej/byt/1+1/praha-holesovice-delnicka/1645808988
Prodej bytu 1+1 51 m²,"U Průhonu, Praha 7 - Holešovice",6 190 000 Kč,51m2,40m2,Skeletová,Novostavba,Klidná část obce,6. podlaží z celkem 7 včetně 1 podzemního,12m2,2m2,1,null,Třída A - Mimořádně úsporná,Y,Y,Dálkový vodovod,null,230V,null,"Internet, Kabelová televize","Prodej bytu 1+1/L + parkovací stání, o celkové výměře 51 m2 (bytová plocha 40 m2, lodžije  12 m2, sklep 1,85 m2).  Byt se nachází v novostavbě z roku 2020, v 5. patře domu, s jižní orientací. Výhled do klidného vnitrobloku (byt je naprosto tichý).Zasklená lodžije, venkovní hliníkové rolety na elektronické ovládání. Na zemi dřevěná podlaha dekor dub a dlažba.  Byt je vybaven kuchyňskou linkou IKEA s indukční varnou deskou, vestavěnou lednicí, elektrickou troubou, myčkou na nádobí.Prostorná koupelna s vanou a toaletou (v koupelně umístěna pračka). Moderní design. Byt lze přenechat včetně některého zařízení (vše v ceně). K bytu náleží sklepní koje a parkovací stání umístěné v suterénu domu.  Bytový komplex ""Vivus Argentinská"" zajišťuje nadstandarní moderní bydlení v atraktivní lokalitě Holešovic.  Veškerá občanská dostupnost v těsném okolí.  Metro cca 8 minut chůze (nádraží Holešovice).Ihned k předání. RK Nevolat, jsme realitni kancelář.",https://sreality.cz/detail/prodej/byt/1+1/praha-holesovice-u-pruhonu/752885084
Prodej bytu 1+1 39 m²,"Jakubská, Praha 1 - Staré Město",7 490 000 Kč,39m2,39m2,Cihlová,Velmi dobrý,null,3. podlaží z celkem 4 včetně 1 podzemního,null,Y,null,null,Třída D - Méně úsporná č. 78/2013 Sb. podle vyhlášky,Y,N,Dálkový vodovod,Plynovod,null,null,null,"Hledáte investici či klidné bydlení v centru Prahy? Pak Vám nabízíme prodej krásného bytu 1+1 situovaného ve 3. nadzemním podlaží domu v klidné ulici Jakubská, Praha 1 – Staré město. Jednotka s celkovou plochou 39 m2, jež se prodává kompletně zařízená, se sestává z předsíně, kde je vstup do právě zrekonstruované koupelny se sprchovým koutem, kuchyně s vestavěnými spotřebiči a do velkého pokoje (na podlaze položena kvalitní, renomovaná dřevěná podlaha), jež nabízí hezký výhled do ulice Jakubská. Byt je momentálně krátkodobě pronajímaný naší společností s velmi zajímavými příjmy, v případě zájmu je možné v nájmu dále pokračovat či ho obratem zrušit.  Nechcete ztrácet čas? V případě zájmu Vám rád pošlu odkaz na virtuální prohlídku, abyste měli úplnou představu o nabízené nemovitosti (360C prohlídka s možností orientace ve videu dle vašich představ).  K bytové jednotce náleží sklepní kóje a menší místnost na patře.Nemovitost je možné financovat hypotečním úvěrem, který Vám rádi bezplatně zprostředkujeme, na míru připravíme a najdeme nejlepší možné řešení od veškerých bank na trhu, a to se sazbou nižší až o 0,5% ze standardních sazeb. Získáváte rovněž bezplatné služby našeho hypotečního oddělení, po celou dobu trvání Vaší hypotéky. V případě, že si vezmete úvěr výhradně přes naši společnost, poskytneme Vám slevu 10.000,- Kč z naší provize.",https://sreality.cz/detail/prodej/byt/1+1/praha-stare-mesto-jakubska/798556
Prodej bytu 1+1 55 m²,"Novgorodská, Praha 10 - Vršovice",4 990 000 Kč,55m2,null,Cihlová,Dobrý,null,1. podlaží z celkem 6 včetně 1 podzemního,null,Y,null,null,null,Částečně,null,null,null,null,null,null,"Ve výhradním zastoupení Vám nabízíme k prodeji velmi útulný a zařízený byt 1+1 o výměře 54,9 m², který se nachází v 1. NP bytového domu v klidné ulici Novgorodská nedaleko centra Prahy.Dispozici bytu tvoří předsíň (6,9 м2) s velkou vestavěnou skříní, obytná místnost (16,4 m2) s  vybaveným kvalitním kuchyňským koutem a technikou, světlá prostorná ložnice (21,4 m2), koupelna s vanou a umyvadlem (3,2 m2),  samostatné WC (1,4 m2) a komora (1,4 m2). K bytu náleží i sklep (4,2 m2) v suterenu budovy. Na podlahách v bytě jsou plovoucí podlahy a dlažba. V bytě jsou také dva bojlery na vodu a topení. Zařízení resp. vybavení bytu může být po dohodě součástí prodeje.Byt je v osobním vlastnictví, v velmi dobrém stavu, bezproblémové sousedy. Provozními náklady činí сca 3000,-Kč + elektřina a plýn.Tato lokalita je velmi žádaná především pro klidný život a snadnou dostupnost centra Prahy. Veškerá občanská vybavenost, služby v dosahu několika málo minut pěšky či MHD. V blízkém okolí se nachází Havlíčkovy sady (neboli Grébovka) - příjemný a plný zeleně historický park, inspirovaný italskou renesancí. Jedná se o ideální variantu bytu k pronájmů jako investiční záměr, stejně tak je to vhodná nabídka například pro mladé jako startovací bydlení. Možnost financování za pomocí hypotéčního úvěru, který Vám naši finanční specialisté nabídnou co nejblíže Vašim představám a finančním možnostem.Pokud Vás tato nabídka zaujala, neváhejte mě kontaktovat, a velmi ráda si s Vámi dohodnu termín osobní prohlídky.",https://sreality.cz/detail/prodej/byt/1+1/praha-vrsovice-novgorodska/788663644
Prodej bytu 1+1 23 m²,"Na Lysinách, Praha 4 - Hodkovičky",2 499 999 Kč,23m2,23m2,Panelová,Dobrý,null,5. podlaží,null,null,null,null,Třída D - Méně úsporná č. 78/2013 Sb. podle vyhlášky,N,N,Dálkový vodovod,null,null,null,null,"Exklusivně klidný OV ateliér - nyní využívaný jako byt 1+1, 23m2, se nachází na Praze 4, v rezidenční vilové části Hodkovičky, na ulici Na lysinách. Ateliér byl vytvořen jako nástavba na panelový dům z roku 1992. V roce 2020 byla dokončena celková rekonstrukce celého domu, včetně plynové kotelny v domě). Byt je řešen přes obdélníkovou chodbu s jednotlivým vstupy do kuchyňky s elektrickým dvouvaříčem a ledničkou, dále obývací pokoj, koupelna. Zajímavý byt je nyní vyklizen, určité fotografie ukazují jak lze byt zařídit pro 1-2 osoby např. s rozkládací sedačkou. Poplatky k bytu jsou pouze 1.976,-Kč, včetně fondu oprav ve výši 639,-Kč. Zajímavá investice, kterou lze ihned pronajmout. Těšíme na Vás Petr Kohout",https://sreality.cz/detail/prodej/byt/1+1/praha-hodkovicky-na-lysinach/4158864732
Prodej bytu 1+1 37 m²,"Tenisová, Praha 10 - Hostivař",3 560 000 Kč,37m2,37m2,Panelová,Velmi dobrý,Sídliště,4. podlaží z celkem 6 včetně 1 podzemního,6m2,2m2,null,null,Třída G - Mimořádně nehospodárná,null,Y,Dálkový vodovod,Plynovod,230V,Veřejná kanalizace,null," Ve výhradním zastoupení nabízíme příjemný byt v osobním vlastnictví s dispozicí 1+1 (2+kk), 35 m2, 3. patro revitalizovaného panelového domu s výtahem, v blízkosti lesoparku Hostivař.Menší chodba s vestavěnou skříní,  světlá kuchyně a ložnice situovány do klidné ulice a zeleně. Jádro původní umakartové. K dispozici sklepní kóje 2 m2 a lodžie 6 m2 na chodbě (společná se sousedním bytem). Orientace bytu na jih.Plastová okna, nové stoupačky, na podlahách PVC a zachovalé parkety v ložnici.Byt je v původním udržovaném stavu.Klidné bydlení v atraktivní lokalitě s výbornou dopravní dostupností a občanskou vybaveností, v docházkové vzdálenosti lesopark Hostivař.Poplatky cca 4.500 měsíčně.Financování hypotečním úvěrem pomůže zajistit naše hypoteční centrum.Číslo zakázky  N88842      Pro komunikaci uvádějte evidenční číslo zakázky N88842.",https://sreality.cz/detail/prodej/byt/1+1/praha-hostivar-tenisova/2883456348
Prodej bytu 1+kk 32 m²,"U Pergamenky, Praha 7 - Holešovice",4 422 692 Kč,32m2,32m2,Cihlová,Novostavba,null,6. podlaží,4m2,null,null,null,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,N,Y,null,null,230V,null,"Internet, Kabelová televize","Krásný nový byt 1+kk o podlahové ploše 32,30 m2 s lodžií (3,80 m2) v žádané čtvrti Holešovice od společnosti FINEP. Výhodou bydlení v novostavbě je, že si můžete uzpůsobit byt podle svého vkusu. V naší nabídce naleznete velké množství podlah, obkladů, interiérových dveří a mnoho dalšího, ze kterého vytvoříte vaše vysněné bydlení. Tato etapa nabízí celkem 131 nových bytů v sedmipodlažní budově.Architektonicky netradičně řešený projekt nabídne unikátní vnitroblok s industriální atmosférou, doplněnou o umělecká díla, vodní prvky a vznik nového náměstíčka se službami. Odborná porota ocenila Pergamenku jako projekt roku 2019 na Praze 7.Holešovice mají výtečnou dopravní dostupnost do centra města. Na metro, vlak, tramvaj nebo autobus dojdete pohodlně pěšky. Jsou místem, kde si ráno můžete vychutnat snídani ve své oblíbené kavárně, večer prožít gurmánsky zážitek v kvalitní restauraci nebo si zajít do baru na skleničku. Rodiny s dětmi jistě ocení blízkost školy, školky, dětských hřišť, lékárny či potravin. V blízkém okolí je pak k dispozici fitness, cyklostezka, plavecký bazén či nově revitalizovaný městský park Stromovka, muzea či galerie.Naše společnost FINEP se na trhu s nemovitostmi pohybuje již od roku 1995 a dlouhodobě jsme v TOP 3 největších developerů v rezidenčním i administrativním segmentu v České republice.Předpokládaný termín dokončení projektu 12/2022.Fotografie a vizualizace jsou ilustrativního charakteru-domluvte si s námi schůzku pro bližší informace.Při kontaktu prosím uvádějte evidenční číslo T2AA10502",https://sreality.cz/detail/prodej/byt/1+kk/praha-holesovice-u-pergamenky/2759245148
